info face="JoystixMonospace-Regular" size=21 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=50 x=146 y=59 width=16 height=16 xoffset=1 yoffset=5 xadvance=17 page=0 chnl=0 letter="2"
char id=55 x=164 y=59 width=16 height=16 xoffset=1 yoffset=5 xadvance=17 page=0 chnl=0 letter="7"
char id=101 x=182 y=59 width=16 height=16 xoffset=1 yoffset=5 xadvance=17 page=0 chnl=0 letter="e"
char id=111 x=200 y=59 width=16 height=16 xoffset=1 yoffset=5 xadvance=17 page=0 chnl=0 letter="o"
char id=97 x=218 y=59 width=16 height=16 xoffset=1 yoffset=5 xadvance=17 page=0 chnl=0 letter="a"
char id=99 x=236 y=59 width=16 height=16 xoffset=1 yoffset=5 xadvance=17 page=0 chnl=0 letter="c"
char id=115 x=2 y=77 width=16 height=16 xoffset=1 yoffset=5 xadvance=17 page=0 chnl=0 letter="s"
char id=119 x=20 y=77 width=16 height=16 xoffset=1 yoffset=5 xadvance=17 page=0 chnl=0 letter="w"
char id=109 x=38 y=77 width=16 height=16 xoffset=1 yoffset=5 xadvance=17 page=0 chnl=0 letter="m"
char id=118 x=56 y=77 width=16 height=16 xoffset=1 yoffset=5 xadvance=17 page=0 chnl=0 letter="v"
char id=122 x=74 y=77 width=16 height=16 xoffset=1 yoffset=5 xadvance=17 page=0 chnl=0 letter="z"
char id=110 x=92 y=77 width=16 height=16 xoffset=1 yoffset=5 xadvance=17 page=0 chnl=0 letter="n"
char id=117 x=110 y=77 width=16 height=16 xoffset=1 yoffset=5 xadvance=17 page=0 chnl=0 letter="u"
char id=114 x=128 y=77 width=16 height=16 xoffset=1 yoffset=5 xadvance=17 page=0 chnl=0 letter="r"
char id=42 x=146 y=77 width=16 height=16 xoffset=1 yoffset=5 xadvance=17 page=0 chnl=0 letter="*"
char id=84 x=164 y=77 width=14 height=16 xoffset=2 yoffset=5 xadvance=17 page=0 chnl=0 letter="T"
char id=116 x=180 y=77 width=14 height=16 xoffset=2 yoffset=5 xadvance=17 page=0 chnl=0 letter="t"
char id=49 x=196 y=77 width=14 height=16 xoffset=2 yoffset=5 xadvance=17 page=0 chnl=0 letter="1"
char id=89 x=212 y=77 width=14 height=16 xoffset=2 yoffset=5 xadvance=17 page=0 chnl=0 letter="Y"
char id=121 x=228 y=77 width=14 height=16 xoffset=2 yoffset=5 xadvance=17 page=0 chnl=0 letter="y"
char id=73 x=2 y=95 width=13 height=16 xoffset=2 yoffset=5 xadvance=17 page=0 chnl=0 letter="I"
char id=105 x=17 y=95 width=13 height=16 xoffset=2 yoffset=5 xadvance=17 page=0 chnl=0 letter="i"
char id=60 x=32 y=95 width=12 height=16 xoffset=3 yoffset=5 xadvance=17 page=0 chnl=0 letter="<"
char id=62 x=46 y=95 width=12 height=16 xoffset=3 yoffset=5 xadvance=17 page=0 chnl=0 letter=">"
char id=33 x=60 y=95 width=12 height=16 xoffset=3 yoffset=5 xadvance=17 page=0 chnl=0 letter="!"
char id=59 x=74 y=95 width=6 height=16 xoffset=7 yoffset=5 xadvance=17 page=0 chnl=0 letter=";"
char id=47 x=82 y=95 width=16 height=15 xoffset=1 yoffset=6 xadvance=17 page=0 chnl=0 letter="/"
char id=92 x=100 y=95 width=16 height=15 xoffset=1 yoffset=6 xadvance=17 page=0 chnl=0 letter="\"
char id=37 x=118 y=95 width=14 height=14 xoffset=2 yoffset=5 xadvance=17 page=0 chnl=0 letter="%"
char id=43 x=134 y=95 width=14 height=12 xoffset=2 yoffset=7 xadvance=17 page=0 chnl=0 letter="+"
char id=35 x=150 y=95 width=12 height=12 xoffset=3 yoffset=7 xadvance=17 page=0 chnl=0 letter="#"
char id=58 x=164 y=95 width=6 height=12 xoffset=7 yoffset=5 xadvance=17 page=0 chnl=0 letter=":"
char id=34 x=172 y=95 width=12 height=10 xoffset=3 yoffset=5 xadvance=17 page=0 chnl=0 letter="""
char id=39 x=186 y=95 width=6 height=10 xoffset=7 yoffset=5 xadvance=17 page=0 chnl=0 letter="'"
char id=44 x=194 y=95 width=6 height=10 xoffset=7 yoffset=11 xadvance=17 page=0 chnl=0 letter=","
char id=61 x=202 y=95 width=14 height=8 xoffset=2 yoffset=9 xadvance=17 page=0 chnl=0 letter="="
char id=94 x=218 y=95 width=12 height=8 xoffset=3 yoffset=5 xadvance=17 page=0 chnl=0 letter="^"
char id=126 x=232 y=95 width=14 height=6 xoffset=2 yoffset=11 xadvance=17 page=0 chnl=0 letter="~"
char id=96 x=2 y=113 width=8 height=6 xoffset=6 yoffset=-2 xadvance=17 page=0 chnl=0 letter="`"
char id=46 x=12 y=113 width=6 height=6 xoffset=7 yoffset=15 xadvance=17 page=0 chnl=0 letter="."
char id=95 x=20 y=113 width=16 height=4 xoffset=1 yoffset=19 xadvance=17 page=0 chnl=0 letter="_"
char id=45 x=38 y=113 width=12 height=4 xoffset=3 yoffset=11 xadvance=17 page=0 chnl=0 letter="-"
char id=32 x=52 y=113 width=0 height=0 xoffset=17 yoffset=41 xadvance=17 page=0 chnl=0 letter="space"
